KernaLex Test Outputs
=====================

1) Lexer Output: test_input.kl
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <=] (Token #48)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >] (Token #49)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >=] (Token #50)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ==] (Token #45)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: !=] (Token #46)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[COMMENT: # Three-way comparison]
[KEYWORD: int] (Token #1)
[IDENTIFIER: cmp] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <=>] (Token #51)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Logical operators]
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 0] (Token #35)
[OPERATOR: &&] (Token #52)
[IDENTIFIER: b] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 0] (Token #35)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 0] (Token #35)
[OPERATOR: ||] (Token #53)
[IDENTIFIER: b] (Token #34)
[OPERATOR: >] (Token #49)
[INTEGER: 0] (Token #35)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[OPERATOR: !] (Token #54)
[IDENTIFIER: flag] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[COMMENT: # Bitwise operators]
[KEYWORD: int] (Token #1)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: &] (Token #69)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: |] (Token #56)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ^] (Token #41)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: ~] (Token #58)
[IDENTIFIER: a] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <<] (Token #59)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: bits] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >>] (Token #60)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Increment/Decrement]
[IDENTIFIER: a] (Token #34)
[OPERATOR: ++] (Token #61)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: b] (Token #34)
[OPERATOR: --] (Token #62)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Arrays and pointers]
[KEYWORD: int] (Token #1)
[IDENTIFIER: array] (Token #34)
[PUNCTUATION: [] (Token #75)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ]] (Token #76)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[OPERATOR: *] (Token #70)
[IDENTIFIER: ptr] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: &] (Token #69)
[IDENTIFIER: array] (Token #34)
[PUNCTUATION: [] (Token #75)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ]] (Token #76)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: value] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: *] (Token #70)
[IDENTIFIER: ptr] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Structure access]
[IDENTIFIER: Point] (Token #34)
[IDENTIFIER: p] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: p] (Token #34)
[PUNCTUATION: .] (Token #79)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: Point] (Token #34)
[OPERATOR: *] (Token #70)
[IDENTIFIER: pp] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: &] (Token #69)
[IDENTIFIER: p] (Token #34)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: pp] (Token #34)
[OPERATOR: ->] (Token #68)
[IDENTIFIER: y] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 20] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # sizeof]
[KEYWORD: int] (Token #1)
[IDENTIFIER: size] (Token #34)
[OPERATOR: =] (Token #44)
[KEYWORD: sizeof] (Token #29)
[PUNCTUATION: (] (Token #71)
[KEYWORD: int] (Token #1)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Integer literals in different bases]
[KEYWORD: int] (Token #1)
[IDENTIFIER: decimal] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: binary] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b1010] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: octal] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o777] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xFF] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Identifiers]
[KEYWORD: int] (Token #1)
[IDENTIFIER: _variable] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: Variable123] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: MAX_SIZE] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: count_down] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: return] (Token #28)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)

=== End of input ===

2) Lexer Output: test_errors.kl
------------------------------
=== KernaLex Lexical Analyzer ===
Input file: test_errors.kl
====================================

[COMMENT: # Test file with error cases]
[COMMENT: # Test 1: Unterminated string]
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 4, Col 9: Unterminated string literal]
[COMMENT: # Test 2: Unterminated character literal]
[KEYWORD: char] (Token #4)
[IDENTIFIER: c] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 7, Col 10: Unterminated character literal]
[COMMENT: # Test 3: Empty character literal]
[KEYWORD: char] (Token #4)
[IDENTIFIER: d] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 10, Col 10: Empty character literal]
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Test 4: Multiple characters in literal]
[KEYWORD: char] (Token #4)
[IDENTIFIER: e] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'abc'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Test 5: Unknown character]
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 5] (Token #35)
[ERROR: Line 16, Col 11: Unknown/Invalid character '@' (ASCII 64)]
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Test 6: Identifier too long (should be fine if <= 255)]
[KEYWORD: int] (Token #1)
[IDENTIFIER: verylongidentifiernamethatgoesonforsometimewithlotsofcharactersbutnotmorethan255charactersinlength] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Test 7: Valid constructs]
[KEYWORD: int] (Token #1)
[IDENTIFIER: main] (Token #34)
[PUNCTUATION: (] (Token #71)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[KEYWORD: float] (Token #3)
[IDENTIFIER: pi] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14] (Token #36)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: msg] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "Hello, World!"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: return] (Token #28)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)

=== End of input ===

3) Lexer Output: test_edge_lexer.kl
----------------------------------
=== KernaLex Lexical Analyzer ===
Input file: test_edge_lexer.kl
====================================

[COMMENT: # Edge case lexer tests]
[COMMENT: # Numeric literals]
[KEYWORD: int] (Token #1)
[IDENTIFIER: a] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: b] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 007] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # decimal with leading zero]
[KEYWORD: int] (Token #1)
[IDENTIFIER: c] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b1010] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: d] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o777] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: e] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xFF] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f1] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 0.0] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f2] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: .5] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f3] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 5.] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f4] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f5] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.0e-2] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f6] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 2.5E+6] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # String and character literals]
[KEYWORD: char] (Token #4)
[IDENTIFIER: c1] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'a'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: c2] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\n'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: c3] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\\'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: c4] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\''] (Token #37)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: s1] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "hello"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: s2] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "line1\nline2"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: s3] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "tab\tend"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: s4] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "quote\"inside"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Identifier length edge case]
[KEYWORD: int] (Token #1)
[ERROR: Line 28, Col 5: Identifier too long (max 255)]
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Intentional lexical errors]
[KEYWORD: char] (Token #4)
[IDENTIFIER: e1] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 31, Col 11: Empty character literal]
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: e2] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'ab'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: z] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[ERROR: Line 33, Col 11: Unknown/Invalid character '@' (ASCII 64)]
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: bad] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 34, Col 14: Unterminated string literal]
[ERROR: Line 36, Col 1: Unterminated multi-line comment]

=== End of input ===

4) Parser Output: test_parser.kl
-------------------------------
=== KernaLex Parser ===
Input file: test_parser.kl
====================================


====================================
✓ Parsing completed successfully!
✓ No syntax errors detected.
====================================

5) Parser Output: test_syntax_errors.kl
--------------------------------------
=== KernaLex Parser ===
Input file: test_syntax_errors.kl
====================================

[SYNTAX ERROR: Line 10: syntax error near 'if']

====================================
✗ Parsing failed with 1 syntax error(s).
====================================

6) Parser Output: test_edge_parser.kl
------------------------------------
=== KernaLex Parser ===
Input file: test_edge_parser.kl
====================================


====================================
✓ Parsing completed successfully!
✓ No syntax errors detected.
====================================

7) Parser Output: test_edge_parser_errors.kl
-------------------------------------------
=== KernaLex Parser ===
Input file: test_edge_parser_errors.kl
====================================

[SYNTAX ERROR: Line 5: syntax error near 'if']

====================================
✗ Parsing failed with 1 syntax error(s).
====================================
